shift_id,staff_id,unit,shift_date,shift_start,shift_end,shift_type,role,status
SH000001,S1027,ICU,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,RN,scheduled
SH000002,S1034,ICU,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,RN,scheduled
SH000003,S1026,ICU,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,RN,scheduled
SH000004,S1013,ICU,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,RN,scheduled
SH000005,S1021,ICU,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,LPN,scheduled
SH000006,S1010,ICU,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,CNA,swapped
SH000007,S1001,ICU,2026-02-23,2026-02-23 19:00:00,2026-02-24 07:00:00,night,RN,scheduled
SH000008,S1002,ICU,2026-02-23,2026-02-23 19:00:00,2026-02-24 07:00:00,night,RN,scheduled
SH000009,S1029,ICU,2026-02-23,2026-02-23 19:00:00,2026-02-24 07:00:00,night,RN,scheduled
SH000010,S1023,ICU,2026-02-23,2026-02-23 19:00:00,2026-02-24 07:00:00,night,RN,scheduled
SH000011,S1012,ICU,2026-02-23,2026-02-23 19:00:00,2026-02-24 07:00:00,night,LPN,scheduled
SH000012,S1033,ICU,2026-02-23,2026-02-23 19:00:00,2026-02-24 07:00:00,night,CNA,scheduled
SH000013,S1016,ER,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,RN,scheduled
SH000014,S1024,ER,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,RN,scheduled
SH000015,S1031,ER,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,RN,scheduled
SH000016,S1000,ER,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,RN,scheduled
SH000017,S1011,ER,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,RN,scheduled
SH000018,S1039,ER,2026-02-23,2026-02-23 07:00:00,2026-02-23 19:00:00,day,LPN,scheduled
